AIN_PATH                                : D:\Aplica\MARPOCS_LasPalmas\
MODEL_HAS_METEO2                         : 0
METEO2_MODEL_NAME                        : Gfs_0p5
METEO2_SIMULATED_DAYS                    : 1
METEO2_FILENAME_FROM_MODEL               : 1
METEO2_WORK_PATH                         : D:\BackUp\LasPalmas_500m\GFS2Me\0p5\Interpolate\Level2\

GRID_FILE                                : GeneralData\Bathymetry\LasPalmas_500m_v02.dat
MODEL_RUN_ID                             : 1
DT                                       : 10
BACKUP_PATH                              : D:\BackUp\LasPalmas_500m\Level2\
!STORAGE_PATH                             : F:\BackUp\LasPalmas_500m\Level2\
MODEL_HAS_WATERPROPERTIES                : 1
MODEL_HAS_INTERFACESEDIMENTWATER         : 0
MODEL_HAS_SURFACE_HDF                    : 1
MODEL_HAS_GOTM                           : 1
MODEL_HAS_OUTPUT_WINDOW                  : 1
<end_model>

!<begin_model>
NAME                                     : LasPalmas_level3
PATH                                     : LasPalmas_level1\LasPalmas_level2\LasPalmas_level3\
MPI_NUM_PROCESSORS                       : 1
MODEL_HAS_OBC                            : 0
OBC_FROM_MYOCEAN                         : 0
OBC_SIMULATED_DAYS                       : 1
MODEL_HAS_METEO                          : 0
METEO_MODEL_NAME                         : Gfs_0p25
METEO_SIMULATED_DAYS                     : 1
METEO_FILENAME_FROM_MODEL                : 1
METEO_WORK_PATH                          : G:\LasPalmas_500m\GFS2Me\Glue\Level3\
GRID_FILE                                : GeneralData\Bathymetry\LasPalmas_10m.dat
MODEL_RUN_ID                             : 1
DT                                       : 5
BACKUP_PATH                              : G:\LasPalmas_500m\Level3\
MODEL_HAS_WATERPROPERTIES                : 1
MODEL_HAS_INTERFACESEDIMENTWATER         : 0
MODEL_HAS_SURFACE_HDF                    : 1
MODEL_HAS_GOTM                           : 1
MODEL_HAS_OUTPUT_WINDOW                  : 0
!<end_model>

<begin_postprocessing>
<<begin_software_to_run>>
NAME                                     : Updateftp
EXE                                      : D:\Aplica\MARPOCS_LasPalmas\Work\UploadToFTP\FilesManagement\FilesManagement.exe
INPUT_FILE                               : D:\Aplica\MARPOCS_LasPalmas\Work\UploadToFTP\FilesManagement\FilesManagement.dat
MAX_TIME                                 : 3600
SCREEN_OUTPUT_TO_FILE                    : 1
SCREEN_OUTPUT_PATH                       : D:\Aplica\MARPOCS_LasPalmas\Work\UploadToFTP\FilesManagement\Logs\
<<end_software_to_run>>
<end_postprocessing>
